	position	artist	title	year
1	1	IVAN	Fotonovela	1985
2	2	MODERN TALKING	You're my heart, you're my soul	1985
3	3	MADONNA	Like a virgin	1985
4	4	JEANNE MAS	Johnny, Johnny	1985
5	5	AL CORLEY	Square rooms	1985
6	6	MURRAY HEAD	One night in Bangkok	1985
7	7	BALTIMORA	Tarzan boy	1985
8	8	KOOL & THE GANG	Cherish	1985
9	9	TALK TALK	Such a shame	1985
10	10	DURAN DURAN	A view to a kill	1985
11	11	CHAKA KHAN	I feel for you	1985
12	12	MOON RAY	Comanchero	1985
13	13	MADONNA	Into the groove	1985
14	14	OPUS	Live is life	1985
15	15	MAGAZINE 60	Don quichotte	1985
16	16	CENTURY	Lover why	1985
17	17	TOPO & ROBY	Under the ice	1985
18	18	WHAM!	Everything she wants	1985
19	19	PHILIP BAILEY & PHIL COLLINS	Easy lover	1985
20	20	TEARS FOR FEARS	Everybody wants to rule the world	1985
21	21	JEAN-JACQUES GOLDMAN & MICHAEL JONES	Je te donne	1985
22	22	A-HA	Take on me	1985
23	23	RITA MITSOUKO	Marcia baïla	1985
24	24	EROS RAMAZZOTTI	Una storia importante	1985
25	25	PAUL HARDCASTLE	19	1985
26	26	GEORGE MICHAEL	Careless whisper	1985
27	27	STEVIE WONDER	Part-time lover	1985
28	28	DURAN DURAN	The wild boys	1985
29	29	KAZINO	Around my dream	1985
30	30	PAUL YOUNG	Every time you go away	1985
31	31	SILVER POZZOLI	Around my dream	1985
32	32	TEARS FOR FEARS	Shout	1985
33	33	LIMAHL	The neverending story	1985
34	34	AL CORLEY	Cold dresses	1985
35	35	USA FOR AFRICA	We are the world	1985
36	36	BRONSKI BEAT	Why	1985
37	37	JIMMY CLIFF	Hot shot	1985
38	38	FOREIGNER	I want to know what love is	1985
39	39	JEAN-PIERRE MADER	Macumba	1985
40	40	SIMPLY RED	Money's too tight (to mention)	1985
41	41	DANIEL LAVOIE	Ils s'aiment	1985
42	42	EURYTHMICS	Sexcrime (nineteen eighty.four)	1985
43	43	FOX THE FOX	Precious little diamond	1985
44	44	STARGO	Live is life	1985
45	45	THE CURE	In between days	1985
46	46	JEAN-JACQUES GOLDMAN	Je marche seul	1985
47	47	ANDREA	I'm a lover	1985
48	48	EURYTHMICS	There must be an angel (playing with my heart)	1985
49	49	CHAZ JANKEL	Number one	1985
50	50	GOLD	Plus près des étoiles	1985
1	1	NU SHOOZ	I can't wait	1986
2	2	BERLIN	Take my breath away	1986
3	3	PROPAGANDA	P: machinery	1986
4	4	BANANARAMA	Venus	1986
5	5	IMAGES	Les démons de minuit	1986
6	6	EUROPE	The final countdown	1986
7	7	PARTENAIRE PARTICULIER	Partenaire particulier	1986
8	8	MADONNA	Live to tell	1986
9	9	MADONNA	Papa don't preach	1986
10	10	STEPHANIE DE MONACO	Ouragan	1986
11	11	JAMES BROWN	Living in America	1986
12	12	A-HA	Hunting high and low	1986
13	13	COCK ROBIN	The promise you made	1986
14	14	"M.C. MIKER ""G"" & DEEJAY SVEN"	Holiday rap	1986
15	15	JULIE PIETRI	Eve lève-toi	1986
16	16	NIAGARA	Tchiki boum	1986
17	17	JEANNE MAS	En rouge et noir	1986
18	18	A-HA	The sun always shines on T.V.	1986
19	19	ELTON JOHN	Nikita	1986
20	20	CHRIS DE BURGH	The lady in red	1986
21	21	QUEEN	A kind of magic	1986
22	22	JEAN-JACQUES GOLDMAN	La vie par procuration	1986
23	23	COMMUNARDS	Don't leave me this way	1986
24	24	STEPHANIE DE MONACO	Flash	1986
25	25	SPAGNA	Easy lady	1986
26	26	MADONNA	True blue	1986
27	27	SURVIVOR	Burning heart	1986
28	28	SAMANTHA FOX	Touch me (I want your body)	1986
29	29	MURIEL DACQ	Tropique	1986
30	30	ZZ TOP	Rough boy	1986
31	31	BILLY OCEAN	When the going gets tough, the tough get going	1986
32	32	GOLD	Ville de lumière	1986
33	33	TELEPHONE	Le jour s'est levé	1986
34	34	INDOCHINE	3ème sexe	1986
35	35	ALAIN SOUCHON	Ballade de Jim	1986
36	36	MIAMI SOUND MACHINE	Bad boy	1986
37	37	DOUBLE	The captain of her heart	1986
38	38	INDOCHINE	Tes yeux noirs	1986
39	39	DESIRELESS	Voyage voyage	1986
40	40	SANDRA	Maria Magdalena	1986
41	41	DANIEL BALAVOINE	Sauver l'amour	1986
42	42	STING	Russians	1986
43	43	GEORGE MICHAEL	A different corner	1986
44	44	DIANA ROSS	Chain reaction	1986
45	45	THE CURE	Close to me	1986
46	46	FALCO	Rock me Amadeus	1986
47	47	SANDY MARTON	Exotic and erotic	1986
48	48	PETER GABRIEL	Sledgehammer	1986
49	49	GOLD	Capitaine abandonné	1986
50	50	NIAGARA	L'amour à la plage	1986
1	1	U2	With or without you	1987
2	2	VANESSA PARADIS	Joe le taxi	1987
3	3	OFF	Electrica salsa	1987
4	4	MADONNA	La isla bonita	1987
5	5	TINA CHARLES	I love to love	1987
6	6	FRANCE GALL	Ella elle l'a	1987
7	7	MADONNA	Who's that girl	1987
8	8	STATUS QUO	In the army now	1987
9	9	RICK ASTLEY	Never gonna give you up	1987
10	10	MICHAEL JACKSON feat. SIEDAH GARRETT	I just can't stop loving you	1987
11	11	LOS LOBOS	La bamba	1987
12	12	GUESCH PATTI	Etienne	1987
13	13	MICHAEL JACKSON	Bad	1987
14	14	FRANCIS LALANNE	On se retrouvera	1987
15	15	CARMEL	Sally	1987
16	16	GIPSY KINGS	Bamboleo	1987
17	17	DESIRELESS	Voyage voyage	1987
18	18	CHRIS REA	Josephine	1987
19	19	ELSA	T'en vas pas	1987
20	20	SPAGNA	Call me	1987
21	21	BOY GEORGE	Everything I own	1987
22	22	PHILIPPE LAVIL & JOCELYNE BEROARD	Kolé séré	1987
23	23	VALLI	The more I see you	1987
24	24	THE STRANGLERS	Always the sun	1987
25	25	JOHNNY CLEGG & SAVUKA	Scatterlings of Africa	1987
26	26	SUZANNE VEGA	Luka	1987
27	27	KAZERO	Thaï na na	1987
28	28	STARSHIP	Nothing's gonna stop us now	1987
29	29	SAMANTHA FOX	Nothing's gonna stop me now	1987
30	30	MYLENE FARMER	Tristana	1987
31	31	PAUL SIMON	You can call me Al	1987
32	32	CAROLINE LOEB	C'est la ouate	1987
33	33	FRANCE GALL	Babacar	1987
34	34	MADONNA	Open your heart	1987
35	35	RITA MITSOUKO	C'est comme ça	1987
36	36	DAVID & JONATHAN	Bella vita	1987
37	37	GERARD BLANC	Une autre histoire	1987
38	38	CORYNNE CHARBY	Pile ou face	1987
39	39	PRINCE	Sign o' the times	1987
40	40	TERENCE TRENT D'ARBY	Wishing well	1987
41	41	PET SHOP BOYS	It's a sin	1987
42	42	JEAN-JACQUES GOLDMAN	Elle a fait un bébé toute seule	1987
43	43	BLUES TROTTOIR	Un soir de pluie	1987
44	44	SANDRA	Everlasting love	1987
45	45	WHITNEY HOUSTON	I wanna dance with somebody (who loves me)	1987
46	46	ETIENNE DAHO	Duel au soleil	1987
47	47	GRAZIELLA DE MICHELE	Le pull-over blanc	1987
48	48	JOHNNY HALLYDAY	Je te promets	1987
49	49	COCK ROBIN	Just around the corner	1987
50	50	JEANNE MAS	Sauvez-moi	1987
1	1	DEBUT DE SOIREE	Nuit de folie	1988
2	2	MYLENE FARMER	Pourvu qu'elles soient douces	1988
3	3	MORY KANTE	Yé ké yé ké	1988
4	4	A-HA	Stay on these roads	1988
5	5	MILLI VANILLI	Girl you know it's true	1988
6	6	GLENN MEDEIROS	Nothing's gonna change my love for you	1988
7	7	GLENN MEDEIROS & ELSA	Un roman d'amitié	1988
8	8	KYLIE MINOGUE	I should be so lucky	1988
9	9	PACO	Amor de mis amores	1988
10	10	MARRS	Pump up the volume	1988
11	11	TERENCE TRENT D'ARBY	Sign your name	1988
12	12	BLACK	Wonderful life	1988
13	13	YAZZ & THE PLASTIC POPULATION	The only way is up	1988
14	14	INXS	Need you tonight	1988
15	15	S-EXPRESS	Theme from S-express	1988
16	16	MIDNIGHT OIL	Beds are burning	1988
17	17	JOHNNY CLEGG & SAVUKA	Asimbonanga	1988
18	18	FLORENT PAGNY	N'importe quoi	1988
19	19	CLAUDE NOUGARO	Nougayork	1988
20	20	EIGHTH WONDER	I'm not scared	1988
21	21	GIANNA NANNINI	I maschi	1988
22	22	SABRINA	Boys (summertime love)	1988
23	23	DEPECHE MODE	Behind the wheel	1988
24	24	ELSA	Jour de neige	1988
25	25	SANDY	J'ai faim de toi	1988
26	26	U2	Desire	1988
27	27	GEORGE MICHAEL	One more try	1988
28	28	VANESSA PARADIS	Marilyn & John	1988
29	29	RICK ASTLEY	Whenever you need somebody	1988
30	30	DESIRELESS	John	1988
31	31	GUESCH PATTI	Let be must the queen	1988
32	32	PET SHOP BOYS	Always on my mind	1988
33	33	THE PASADENAS	Tribute (right on)	1988
34	34	L'AFFAIRE LOUIS TRIO	Chic planète	1988
35	35	GEORGE MICHAEL	Father figure	1988
36	36	TRACY CHAPMAN	Talkin' 'bout a revolution	1988
37	37	JEVETTA STEELE	Calling you	1988
38	38	RICK ASTLEY	Together forever	1988
39	39	NINA SIMONE	My baby just cares for me	1988
40	40	ETIENNE DAHO	Bleu comme toi	1988
41	41	KIM WILDE	You came	1988
42	42	THE COMMUNARDS	Never can say goodbye	1988
43	43	A-HA	Touchy!	1988
44	44	MICHAEL JACKSON	Dirty Diana	1988
45	45	WET WET WET	Angel eyes	1988
46	46	PHIL COLLINS	A groovy kind of love	1988
47	47	BROS	I owe you nothing	1988
48	48	BROS	When will I be famous?	1988
49	49	ART MENGO	Les parfums de sa vie (je l'ai tant aimée)	1988
50	50	A CAUS' DES GARCONS	A caus' des garçons	1988
1	1	MADONNA	Like a prayer	1989
2	2	KAOMA	Lambada	1989
3	3	SAM BROWN	Stop!	1989
4	4	ROCH VOISINE	Hélène	1989
5	5	PHILIPPE LAFONTAINE	Coeur de loup	1989
6	6	TECHNOTRONIC	Pump up the jam	1989
7	7	FINE YOUNG CANNIBALS	She drives me crazy	1989
8	8	WOMACK & WOMACK	Teardrops	1989
9	9	FRANCOIS FELDMAN & JONIECE JAMISON	Joue pas	1989
10	10	DEBUT DE SOIREE	La vie, la nuit	1989
11	11	BERNARD LAVILLIERS	On the road again	1989
12	12	AVALANCHE	Johnny, Johnny come home	1989
13	13	TEARS FOR FEARS	Sowing the seeds of love	1989
14	14	WHITNEY HOUSTON	One moment in time	1989
15	15	PRINCE	Batdance	1989
16	16	THE CURE	Lullaby	1989
17	17	ENYA	Orinoco flow	1989
18	18	BONEY M.	Megamix	1989
19	19	DAVID HALLYDAY	High	1989
20	20	FRANCIS CABREL	C'est écrit	1989
21	21	THE BANGLES	Eternal flame	1989
22	22	TANITA TIKARAM	Twist in my sobriety	1989
23	23	DONNA SUMMER	This time I know it's for real	1989
24	24	BLACK BOX	Ride on time	1989
25	25	ROBIN BECK	First time	1989
26	26	SIMPLY RED	If you don't know me by now	1989
27	27	MILLI VANILLI	Baby don't forget my number	1989
28	28	SOUL II SOUL	Keep on movin'	1989
29	29	PHIL COLLINS	Two hearts	1989
30	30	MYLENE FARMER	Sans logique	1989
31	31	SIMPLE MINDS	Mandela day	1989
32	32	JIVE BUNNY & THE MASTERMIXERS	Swing the mood	1989
33	33	TEXAS	I don't want a lover	1989
34	34	MICHAEL JACKSON	Liberian girl	1989
35	35	VILLAGE PEOPLE	Megamix	1989
36	36	ROXETTE	The look	1989
37	37	KYLIE MINOGUE	Hand on your heart	1989
38	38	ELSA	A la même heure dans deux ans	1989
39	39	WOMACK & WOMACK	Celebrate the world	1989
40	40	BANANARAMA	Help!	1989
41	41	THE BEACH BOYS	Kokomo	1989
42	42	PACIFIQUE	Quand tu serres mon corps	1989
43	43	PAULA ABDUL	Straight up	1989
44	44	KYLIE MINOGUE	The loco-motion	1989
45	45	JEAN-PIERRE FRANCOIS	Je te survivrai	1989
46	46	MARC LAVOINE	C'est la vie	1989
47	47	JASON DONOVAN	Too many broken hearts	1989
48	48	JOHNNY HALLYDAY	Mirador	1989
49	49	CYNDI LAUPER	I drove all night	1989
50	50	NENEH CHERRY	Manchild	1989
1	1	SINEAD O'CONNOR	Nothing compares 2 U	1990
2	2	MECANO	Une femme avec une femme	1990
3	3	UB40	Kingston town	1990
4	4	SNAP!	The power	1990
5	5	ZOUK MACHINE	Maldòn (la musique dans la peau)	1990
6	6	THE CHRISTIANS	Words	1990
7	7	D.N.A. feat. SUZANNE VEGA	Tom's diner	1990
8	8	ELTON JOHN	Sacrifice	1990
9	9	MADONNA	Vogue	1990
10	10	DEPECHE MODE	Enjoy the silence	1990
11	11	PHIL COLLINS	I wish it would rain down	1990
12	12	PHIL COLLINS	Another day in paradise	1990
13	13	INXS	Suicide blonde	1990
14	14	ALANNAH MYLES	Black velvet	1990
15	15	M.C. SAR & THE REAL McCOY	It's on you	1990
16	16	M.C. HAMMER	U can't touch this	1990
17	17	JOELLE URSULL	White and black blues	1990
18	18	THIERRY HAZARD	Le jerk !	1990
19	19	CHARLES D. LEWIS	Soca dance	1990
20	20	MARIAH CAREY	Vision of love	1990
21	21	JIMMY SOMERVILLE	You make me feel (mighty real)	1990
22	22	FRANCOIS FELDMAN	Les valses de Vienne	1990
23	23	TECHNOTRONIC	Get up! (before the night is over)	1990
24	24	TEARS FOR FEARS	Woman in chains	1990
25	25	GEORGE MICHAEL	Praying for time	1990
26	26	TEARS FOR FEARS	Advice for the young at heart	1990
27	27	BENNY B. feat. D.J. DADDY K.	Vous êtes fous !	1990
28	28	SYDNEY YOUNGBLOOD	If only I could	1990
29	29	PHIL COLLINS	Something happened on the way to heaven	1990
30	30	NEW KIDS ON THE BLOCK	Tonight	1990
31	31	LISA STANSFIELD	All around the world	1990
32	32	FRANCOIS FELDMAN	C'est toi qui m'as fait	1990
33	33	SYDNEY YOUNGBLOOD	Sit and wait	1990
34	34	DEPECHE MODE	Policy of truth	1990
35	35	JIMMY SOMERVILLE feat. JUNE MILES KINGSTON	Comment te dire adieu	1990
36	36	NEW KIDS ON THE BLOCK	You got it (the right stuff)	1990
37	37	DEEE-LITE	Groove is in the heart	1990
38	38	ROCH VOISINE	Avant de partir	1990
39	39	BEATS INTERNATIONAL	Dub be good to me	1990
40	40	MARK BOYCE	Hey little girl	1990
41	41	CHRIS REA	The road to hell	1990
42	42	PATRICK BRUEL	Alors regarde	1990
43	43	NICK KAMEN	I promised myself	1990
44	44	LATINO PARTY	The party	1990
45	45	WHITNEY HOUSTON	I'm your baby tonight	1990
46	46	ADEVA	I thank you	1990
47	47	NEW KIDS ON THE BLOCK	Step by step	1990
48	48	MILLI VANILLI	Girl I'm gonna miss you	1990
49	49	MAXI PRIEST	Close to you	1990
50	50	BLACK BOX	I don't know anybody else	1990
1	1	REM	Losing my religion	1991
2	2	ZUCCHERO & PAUL YOUNG	Senza una donna (without a woman)	1991
3	3	SCORPIONS	Wind of change	1991
4	4	BRYAN ADAMS	(Everything I do) I do it for you	1991
5	5	SEAL	Crazy	1991
6	6	MYLENE FARMER	Désenchantée	1991
7	7	CRYSTAL WATERS	Gypsy woman (la da dee la da da)	1991
8	8	MYLENE FARMER & JEAN-LOUIS MURAT	Regrets	1991
9	9	UB40	Here I am (take me by the hand)	1991
10	10	LENNY KRAVITZ	It ain't over 'til it's over	1991
11	11	MADONNA	Justify my love	1991
12	12	SIMPLY RED	Something got me started	1991
13	13	CHER	The shoop shoop song (it's in his kiss)	1991
14	14	FREDERICKS, GOLDMAN & JONES	A nos actes manqués	1991
15	15	STEPHAN EICHER	Déjeuner en paix	1991
16	16	PAULA ABDUL	Rush rush	1991
17	17	DIRE STRAITS	Calling Elvis	1991
18	18	ROCH VOISINE	Darlin'	1991
19	19	GEORGE MICHAEL	Freedom '90	1991
20	20	COLOR ME BADD	I wanna sex you up	1991
21	21	VANILLA ICE	Ice ice baby	1991
22	22	D.N.A.	La serenissima	1991
23	23	THIERRY HAZARD	Poupée psychédélique	1991
24	24	PATRICK BRUEL	Qui a le droit... [live]	1991
25	25	ENIGMA	Sadeness part I	1991
26	26	REM	Shiny happy people	1991
27	27	PRINCE & THE NEW POWER GENERATION	Cream	1991
28	28	PATRICK BRUEL	Décalé	1991
29	29	MECANO	Hijo de la luna (dis-moi lune d'argent)	1991
30	30	UB40	Homely girl	1991
31	31	FRANCOIS FELDMAN & JONIECE JAMISON	J'ai peur	1991
32	32	THE REMBRANDTS	Just the way it is, baby	1991
33	33	ENIGMA	Mea culpa part II	1991
34	34	BEVERLEY CRAVEN	Promise me	1991
35	35	YANNICK NOAH	Saga Africa	1991
36	36	JIMMY SOMERVILLE	To love somebody	1991
37	37	GUNS N' ROSES	Don't cry	1991
38	38	LONDONBEAT	I've been thinking about you	1991
39	39	FRANCOIS FELDMAN	Le serpent qui danse	1991
40	40	SIMPLE MINDS	Let there be love	1991
41	41	EXTREME	More than words	1991
42	42	DE LA SOUL	Ring ring ring (ha ha hey)	1991
43	43	DANA DAWSON	Romantic world	1991
44	44	U2	The fly	1991
45	45	UB40	The way you do, the things you do	1991
46	46	ELTON JOHN	You gotta love someone	1991
47	47	WHITNEY HOUSTON	All the man that I need	1991
48	48	MONIE LOVE	It's a shame (my sister)	1991
49	49	GENESIS	No son of mine	1991
50	50	PATRICK BRUEL	Place des grands hommes	1991
1	1	CYNDI LAUPER	The world is stone	1992
2	2	TEN SHARP	You	1992
3	3	GEORGE MICHAEL & ELTON JOHN	Don't let the sun go down on me	1992
4	4	JOE COCKER	Night calls	1992
5	5	SNAP!	Rhythm is a dancer	1992
6	6	VANESSA PARADIS	Be my baby	1992
7	7	M.C. SOLAAR	Caroline	1992
8	8	SHANICE	I love your smile	1992
9	9	BOB MARLEY	Iron lion zion	1992
10	10	FRANCOIS FELDMAN	Joy	1992
11	11	U2	One	1992
12	12	NIRVANA	Smells like teen spirit	1992
13	13	TEARS FOR FEARS	Laid so low (tears roll down)	1992
14	14	QUEEN	The show must go on	1992
15	15	STING & ERIC CLAPTON	It's probably me	1992
16	16	POW WOW	Le chat	1992
17	17	LIONEL RICHIE	My destiny	1992
18	18	ETIENNE DAHO	Saudade	1992
19	19	LIONEL RICHIE	Do it to me	1992
20	20	MYLENE FARMER	Je t'aime mélancolie	1992
21	21	DOUBLE YOU	Please don't go	1992
22	22	MICHAEL JACKSON	Remember the time	1992
23	23	BASS BUMPERS feat. E. MELLO & FELICIA	The music's got me	1992
24	24	ELTON JOHN	The one	1992
25	25	MICHAEL JACKSON	Black or white	1992
26	26	NIRVANA	Come as you are	1992
27	27	ETIENNE DAHO	Des attractions désastre	1992
28	28	MICHAEL JACKSON	In the closet	1992
29	29	SALT-N-PEPA	Let's talk about sex	1992
30	30	SADE	No ordinary love	1992
31	31	MARCO MASINI	Perché lo fai	1992
32	32	MICHAEL JACKSON	Who is it	1992
33	33	MYLENE FARMER	Beyond my control	1992
34	34	LISA STANSFIELD	Change	1992
35	35	MICHAEL JACKSON	Heal the world	1992
36	36	GENESIS	Hold on my heart	1992
37	37	GENESIS	I can't dance	1992
38	38	GENESIS	Jesus he knows me	1992
39	39	EN VOGUE	My lovin'	1992
40	40	STEPHAN EICHER	Pas d'ami (comme toi)	1992
41	41	ELTON JOHN & ERIC CLAPTON	Runaway train	1992
42	42	MR. BIG	To be with you	1992
43	43	GEORGE MICHAEL	Too funky	1992
44	44	GARLAND JEFFREYS	Hail hail rock'n'roll	1992
45	45	MICHAEL JACKSON	Jam	1992
46	46	KRIS KROSS	Jump	1992
47	47	METALLICA	Nothing else matters	1992
48	48	SIMPLY RED	Stars	1992
49	49	MADONNA	This used to be my playground	1992
50	50	JEAN LELOUP	1990	1992
1	1	WHITNEY HOUSTON	I will always love you	1993
2	2	ACE OF BASE	All that she wants	1993
3	3	CHARLES & EDDIE	Would I lie to you?	1993
4	4	HADDAWAY	What is love	1993
5	5	PETER KINGSBERY	Only the very best	1993
6	6	IGGY POP	In the deathcar	1993
7	7	MICHAEL JACKSON	Give in to me	1993
8	8	CULTURE BEAT	Mr. vain	1993
9	9	DURAN DURAN	Ordinary world	1993
10	10	FREDDIE MERCURY	Living on my own [no more brothers radio mix]	1993
11	11	R.E.M.	Everybody hurts	1993
12	12	UB40	(I can't help) falling in love with you	1993
13	13	2 UNLIMITED	No limit	1993
14	14	GEORGE MICHAEL & QUEEN	Somebody to love	1993
15	15	JANET JACKSON	That's the way love goes	1993
16	16	LENNY KRAVITZ	Are you gonna go my way?	1993
17	17	TASMIN ARCHER	Sleeping satellite	1993
18	18	4 NON BLONDES	What's up	1993
19	19	CAPTAIN HOLLYWOOD PROJECT	More and more	1993
20	20	DEPECHE MODE	I feel you	1993
21	21	MICHAEL JACKSON	Will you be there	1993
22	22	REGG'LYSS	Regg'lyss, ... mets de l'huile	1993
23	23	SPIN DOCTORS	Two princes	1993
24	24	ALAIN SOUCHON	Foule sentimentale	1993
25	25	CELINE DION	Ziggy	1993
26	26	EROS RAMAZZOTTI	Cose della vita	1993
27	27	GENESIS	Tell me why	1993
28	28	GUNS N' ROSES	November rain	1993
29	29	HADDAWAY	Life	1993
30	30	INNER CIRCLE	Sweat (a la la la la long)	1993
31	31	MICK JAGGER	Sweet thing	1993
32	32	PAUL McCARTNEY	Hope of deliverance	1993
33	33	PHIL COLLINS	Both sides of the story	1993
34	34	THE BELOVED	Sweet harmony	1993
35	35	CO.RO. feat. TALEESA	Because the night	1993
36	36	DIRE STRAITS	Your latest trick [live]	1993
37	37	DR. ALBAN	Sing Hallelujah!	1993
38	38	FELIX	Don't you want me	1993
39	39	MARIAH CAREY	Dreamlover	1993
40	40	SHINEHEAD	Jamaican in New York	1993
41	41	TEARS FOR FEARS	Break it down again	1993
42	42	WHITNEY HOUSTON	I'm every woman	1993
43	43	2 UNLIMITED	Tribal dance	1993
44	44	BILLY JOEL	The river of dreams	1993
45	45	BRYAN ADAMS	Please forgive me	1993
46	46	CULTURE BEAT	Got to get it	1993
47	47	L'AFFAIRE LOUIS TRIO	Le capitaine	1993
48	48	L'AFFAIRE LOUIS TRIO	Mobilis in mobile	1993
49	49	LES INNOCENTS	L'autre Finistère	1993
50	50	MYLENE FARMER	Que mon coeur lâche	1993
